                    style += '<div style="margin:0 0 8px 0;padding:0;font-weight:' + fontWeightLight + ';color:' + tooltipDarkerColor + ';font-size:14px;line-height:1;"><div style="background:' + this.points[i].color + ';width:12px;height:2px;border-radius:5px;display:inline-table;margin:-2px 8px 0 0;"></div>' + this.points[i].series.name + ': <span style="font-weight:600;vertical-align:baseline;">' + tempOutput + fans + power + '</span></div>';
                }
            }
            style += '</div>';
            return style;
        },
        shared: true
    },
    plotOptions: {
        spline: {
            lineWidth: 2,
            marker: {
                enabled: false,
                symbol: 'circle',
                lineColor: 'rgba(255,255,255,0)',
                lineWidth: 0,
                states: {hover: {lineWidth: 0}}
            },
            states: {
                hover: {
                    enabled: true,
                    lineWidth: 2,
                    marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                }
            },
            fillColor: 'rgba(255,255,255,0)',
            fillOpacity: 0
        }
    },
    navigator: {
        enabled: true,
        outlineColor: navigatorBorder,
        outlineWidth: 1,
        height: 40,
        maskFill: navigatorFill,
        handles: {backgroundColor: navigatorBackground, borderColor: navigatorHandles},
        series: {fillOpacity: 0.05},
        xAxis: {
            lineColor: navigatorBorder,
            lineWidth: 1,
            gridLineColor: navigatorBorder,
            labels: {style: {color: titleColor}}
        }
    },
    rangeSelector: {
        enabled: true,
        inputEnabled: false,
        x: 0,
        y: 0,
        verticalAlign: 'top',
        buttonPosition: {align: 'right', x: 0, y: -65},
        buttonTheme: {
            fill: 'none',
            stroke: 'none',
            'stroke-width': 0,
            r: 3,
            width: 25,
            padding: 4,
            style: {color: buttonColor, fontWeight: 'regular', fontSize: smallSize},
            states: {
                hover: {fill: buttonFillHover, style: {color: buttonColorHover, fontWeight: fontWeightBold}},
                select: {fill: buttonSelectedFill, style: {color: buttonSelectedColor, fontWeight: fontWeightBold}},
                disabled: {fill: buttonDisabledFill, style: {color: buttonDisabledColor}}
            }
        },
        labelStyle: {color: titleColor, fontWeight: fontWeightBold, fontSize: smallSize},
        buttons: [{type: 'hour', count: 3, text: '3h'}, {type: 'hour', count: 12, text: '12h'}, {
            type: 'hour',
            count: 24,
            text: '1d'
        }, {type: 'day', count: 3, text: '3d'}, {type: 'all', text: 'All'}],
        selected: 1
    },
    navigation: {menuItemStyle: {fontSize: '10px'}},
    responsive: {rules: [{condition: {maxWidth: 600}, chartOptions: {title: {style: {"color": "#ffffff"}}}}]},
    credits: {enabled: false}
});
window.addEventListener('load', mExternalJsLoadFunc, false);

function mExternalJsLoadFunc() {
    ps = new PerfectScrollbar('.fancyScroll');
}

function getDayTimestamp(aTimestamp) {
    return aTimestamp - aTimestamp % (24 * 60 * 60 * 1000);
}
function myGetHref() {
    let str=window.location.href
    return  str.split('#')[1]
}
function toLinkWorkerInfo() {
   window.location.replace(`/worker#${myGetHref()}`)
}
