                    }]
                },
                credits: {enabled: false}
            });
            $('#coin-power').highcharts({
                series: coinsConsumptionSeriesArray,
                chart: {
                    animation: false, alignTicks: false, type: 'column', events: {
                        redraw: function () {
                            var chart = this;
                            var zoomText = chart.rangeSelector.zoomText.element;
                            $(zoomText).attr({y: 17, x: 0})
                            $.each(chart.rangeSelector.buttons, function (i, button) {
                                var textStr = button.element.childNodes[1];
                                $(textStr).attr({y: 17});
                            });
                        }
                    }, marginTop: selectorTop, alignTicks: false, backgroundColor: null
                },
                boost: {useGPUTranslations: true},
                title: {
                    text: _mx('Power consumption per coin'),
                    align: 'left',
                    style: {"color": chartTitle, "fontSize": titleSize, "fontWeight": fontWeightLight},
                    y: 10
                },
                legend: {
                    itemMarginTop: 10,
                    maxHeight: legendHeight,
                    itemStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
                    itemHoverStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
                    itemHiddenStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendHiddenColor},
                    navigation: {
                        activeColor: legendNavigationActiveColor,
                        inactiveColor: legendNavigationInactiveColor,
                        arrowSize: 10,
                        style: {
                            "color": legendColor,
                            "fontWeight": legendNavigationWeight,
                            "fontSize": legendNavigationSize
                        }
                    }
                },
                xAxis: {
                    type: 'datetime',
                    labels: {overflow: 'justify', style: {color: titleColor, fontSize: smallSize}},
                    lineColor: borderColor,
                    tickColor: borderColor
                },
                yAxis: [{
                    title: {text: ''},
                    minorGridLineWidth: 0,
                    gridLineWidth: 1,
                    gridLineColor: borderLightColor,
                    gridColor: borderColor,
                    alternateGridColor: null,
                    labels: {
                        align: 'left',
                        x: 0,
                        y: -5,
                        style: {color: titleColor, fontSize: smallSize},
                        formatter: function () {
                            var label = this.axis.defaultLabelFormatter.call(this);
                            return label;
                        }
                    },
                    tickAmount: 5,
                    allowDecimals: false
                }],
                tooltip: {
                    borderRadius: 6,
                    borderWidth: 0,
                    padding: 0,
                    shadow: false,
                    useHTML: true,
                    backgroundColor: tooltipBackgroundColor,
                    formatter: function () {
                        var style = '<div style="border:1px solid ' + tooltipBorderColor + ';background:' + tooltipBackgroundColor + ';box-shadow:' + tooltipBoxShadow + ';border-radius:3px;padding:16px 16px 2px 16px;line-height:1;font-family:\'Mukta Mahee\', sans-serif;width:auto;">';
                        var points = this.points;
                        style += '<div style="margin:0;padding:0 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + Highcharts.dateFormat('%e', new Date(this.points[0].x)) + ' ' + _(Highcharts.dateFormat('%b', new Date(this.points[0].x))) + ' ' + Highcharts.dateFormat('%Y %H:%M', new Date(this.points[0].x)) + '</div><div style="width:20px;border-top:1px solid ' + borderColor + ';margin:0 0 10px 0;"></div>';
                        var countMining = 0;
                        for (var i = 0; i < points.length; i++) {
                            var coin = points[i].series.tooltipOptions.pointFormat;
                            var efficiency = 0;
                            var hashrate = 0;
                            var hashrateUnit = 'H';
                            var textAddOn = '';
                            if (typeof coinsDataAll[parseInt(this.points[0].x)] != 'undefined' && typeof coinsDataAll[parseInt(this.points[0].x)][coin] != 'undefined') {
                                hashrate = coinsDataAll[parseInt(this.points[0].x)][coin]['hashrate'];
                                hashrateUnit = coinsDataAll[parseInt(this.points[0].x)][coin]['unit'];
                            }
                            if (hashrate > 0) {
                                efficiency = (hashrate / this.points[i].y).toFixed(4);
                                efficiency = efficiency + ' ' + hashrateUnit + '/W';
                                textAddOn = ' - ' + efficiency + ' @ ' + hashrate + ' ' + hashrateUnit + '/s'
                            }
                            if (this.points[i].y > 0) {
                                style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + this.points[i].color + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + wattOutput(this.points[i].y) + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + coin + textAddOn + '</div>';
                                countMining++;
                            }
                        }
                        if (countMining == 0) {
                            style += '<div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + _('No data') + '</div>';
                        }
                        style += '</div>';
                        return style;
                    },
                    shared: true
                },
                plotOptions: {
                    column: {
                        stacking: 'normal',
                        dataLabels: {enabled: false},
                        lineWidth: 2,
                        marker: {
                            enabled: false,
                            symbol: 'circle',
                            lineColor: 'rgba(255,255,255,0)',
                            lineWidth: 0,
                            states: {hover: {lineWidth: 0}}
                        },
                        states: {
                            hover: {
                                enabled: true,
                                lineWidth: 2,
                                marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                            }
                        },
                        fillColor: 'rgba(255,255,255,0)',
                        fillOpacity: 0,
                        maxPointWidth: 5,
                        borderColor: columnBorderColor
                    }
                },
                navigator: {
                    enabled: true,
                    outlineColor: navigatorBorder,
                    outlineWidth: 1,
                    height: 40,
                    maskFill: navigatorFill,
                    handles: {backgroundColor: navigatorBackground, borderColor: navigatorHandles},
                    series: {fillOpacity: 0.05},
                    xAxis: {
                        lineColor: navigatorBorder,
                        lineWidth: 1,
                        gridLineColor: navigatorBorder,
                        labels: {style: {color: titleColor}}
                    }
                },
                rangeSelector: {
                    enabled: true,
                    inputEnabled: false,
                    x: 0,
                    y: 0,
                    verticalAlign: 'top',
                    buttonPosition: {align: 'right', x: 0, y: -65},
                    buttons: buttonsArray,
                    selected: 2,
                    buttonTheme: {
                        fill: 'none',
                        stroke: 'none',
                        'stroke-width': 0,
                        r: 3,
                        width: 25,
                        padding: 4,
                        style: {color: buttonColor, fontWeight: 'regular', fontSize: smallSize},
                        states: {
                            hover: {
                                fill: buttonFillHover,
                                style: {color: buttonColorHover, fontWeight: fontWeightBold}
                            },
                            select: {
                                fill: buttonSelectedFill,
                                style: {color: buttonSelectedColor, fontWeight: fontWeightBold}
                            },
                            disabled: {fill: buttonDisabledFill, style: {color: buttonDisabledColor}}
                        }
                    },
                    labelStyle: {color: titleColor, fontWeight: fontWeightBold, fontSize: smallSize}
                },
                navigation: {menuItemStyle: {fontSize: '10px'}},
                responsive: {
                    rules: [{
                        condition: {maxWidth: 600},
                        chartOptions: {title: {style: {"color": "#ffffff"}}}
                    }]
                },
                credits: {enabled: false}
            });
            var coinsEfficiencyYaxes = [];
            coinsEfficiencyYaxes.push({
                title: {text: ''},
                minorGridLineWidth: 0,
                gridLineWidth: 1,
                gridLineColor: borderLightColor,
                gridColor: borderColor,
                alternateGridColor: null,
                labels: {enabled: false},
                tickAmount: 5,
                min: 0,
                allowDecimals: true
            });
            for (var i = 0; i < coinsEfficiencyYindex - 1; i++) {
                coinsEfficiencyYaxes.push({allowDecimals: true, tickAmount: 5, min: 0, visible: false});
            }
            $('#coin-efficiency').highcharts({
                series: coinsEfficiencySeriesArray,
                chart: {
                    animation: false, alignTicks: false, type: 'areaspline', events: {
                        redraw: function () {
                            var chart = this;
                            var zoomText = chart.rangeSelector.zoomText.element;
                            $(zoomText).attr({y: 17, x: 0})
                            $.each(chart.rangeSelector.buttons, function (i, button) {
                                var textStr = button.element.childNodes[1];
                                $(textStr).attr({y: 17});
                            });
                        }
                    }, marginTop: selectorTop, alignTicks: false, backgroundColor: null
                },
                boost: {useGPUTranslations: true},
                title: {
                    text: _mx('Power efficiency per coin'),
                    align: 'left',
                    style: {"color": chartTitle, "fontSize": titleSize, "fontWeight": fontWeightLight},
                    y: 10
                },
                legend: {
                    itemMarginTop: 10,
                    maxHeight: legendHeight,
                    itemStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
                    itemHoverStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
                    itemHiddenStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendHiddenColor},
                    navigation: {
                        activeColor: legendNavigationActiveColor,
                        inactiveColor: legendNavigationInactiveColor,
                        arrowSize: 10,
                        style: {
                            "color": legendColor,
                            "fontWeight": legendNavigationWeight,
                            "fontSize": legendNavigationSize
                        }
                    }
                },
                xAxis: {
                    type: 'datetime',
                    labels: {overflow: 'justify', style: {color: titleColor, fontSize: smallSize}},
                    lineColor: borderColor,
                    tickColor: borderColor
                },
                yAxis: coinsEfficiencyYaxes,
                tooltip: {
                    borderRadius: 6,
                    borderWidth: 0,
                    padding: 0,
                    shadow: false,
                    useHTML: true,
                    backgroundColor: tooltipBackgroundColor,
                    formatter: function () {
                        var style = '<div style="border:1px solid ' + tooltipBorderColor + ';background:' + tooltipBackgroundColor + ';box-shadow:' + tooltipBoxShadow + ';border-radius:3px;padding:16px 16px 2px 16px;line-height:1;font-family:\'Mukta Mahee\', sans-serif;width:auto;">';
                        var points = this.points;
                        style += '<div style="margin:0;padding:0 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + Highcharts.dateFormat('%e', new Date(this.points[0].x)) + ' ' + _(Highcharts.dateFormat('%b', new Date(this.points[0].x))) + ' ' + Highcharts.dateFormat('%Y %H:%M', new Date(this.points[0].x)) + '</div><div style="width:20px;border-top:1px solid ' + borderColor + ';margin:0 0 10px 0;"></div>';
                        var countMining = 0;
                        for (var i = 0; i < points.length; i++) {
                            var coin = points[i].series.tooltipOptions.pointFormat;
                            if (coin != 'W') {
                                var cryptoData;
                                for (var j = 0; j < coinsHashratesList.length; j++) {
                                    if (coin == coinsHashratesList[j][0]) {
                                        cryptoData = coinsHashratesList[j][1];
                                        break;
                                    }
                                }
                                var find = points[i].x;
                                var wattConsumption = '';
                                var hashrate = '';
                                var textAddOn = '';
                                if (typeof coinsDataAll[parseInt(this.points[0].x)] != 'undefined' && typeof coinsDataAll[parseInt(this.points[0].x)][coin] != 'undefined') {
                                    hashrate = coinsDataAll[parseInt(this.points[0].x)][coin]['hashrate'] + ' ' + coinsDataAll[parseInt(this.points[0].x)][coin]['unit'];
                                    wattConsumption = wattOutput(coinsDataAll[parseInt(this.points[0].x)][coin]['power'].toFixed(0));
                                    textAddOn = ' - ' + hashrate + '/s @ ' + wattConsumption;
                                }
                                if (this.points[i].y > 0) {
                                    style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + this.points[i].color + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + (((this.points[i].y)).toFixed(4)) + ' ' + this.points[i].series.tooltipOptions.valueSuffix + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + coin + textAddOn + '</div>';
                                    countMining++;
                                }
                            } else {
                                style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + powerConsumptionColor + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + wattOutput(this.points[i].y) + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + _('Power consumption') + '</div>';
                                countMining++;
                            }
                        }
                        if (countMining == 0) {
                            style += '<div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + _('No data') + '</div>';
                        }
                        style += '</div>';
                        return style;
                    },
                    shared: true
                },
                plotOptions: {
                    areaspline: {
                        lineWidth: 2,
                        states: {hover: {lineWidth: 2}},
                        marker: {radius: 3, enabled: false, lineColor: null}
                    }
                },
                navigator: {
                    enabled: true,
                    outlineColor: navigatorBorder,
                    outlineWidth: 1,
                    height: 40,
                    maskFill: navigatorFill,
                    handles: {backgroundColor: navigatorBackground, borderColor: navigatorHandles},
                    series: {fillOpacity: 0.05},
                    xAxis: {
                        lineColor: navigatorBorder,
                        lineWidth: 1,
                        gridLineColor: navigatorBorder,
                        labels: {style: {color: titleColor}}
                    }
                },
                rangeSelector: {
                    enabled: true,
                    inputEnabled: false,
                    x: 0,
                    y: 0,
                    verticalAlign: 'top',
                    buttonPosition: {align: 'right', x: 0, y: -65},
                    buttons: buttonsArray,
                    selected: 2,
                    buttonTheme: {
                        fill: 'none',
                        stroke: 'none',
                        'stroke-width': 0,
                        r: 3,
                        width: 25,
                        padding: 4,
                        style: {color: buttonColor, fontWeight: 'regular', fontSize: smallSize},
                        states: {
                            hover: {
                                fill: buttonFillHover,
                                style: {color: buttonColorHover, fontWeight: fontWeightBold}
                            },
                            select: {
                                fill: buttonSelectedFill,
                                style: {color: buttonSelectedColor, fontWeight: fontWeightBold}
                            },
                            disabled: {fill: buttonDisabledFill, style: {color: buttonDisabledColor}}
                        }
                    },
                    labelStyle: {color: titleColor, fontWeight: fontWeightBold, fontSize: smallSize}
                },
                navigation: {menuItemStyle: {fontSize: '10px'}},
                responsive: {
                    rules: [{
                        condition: {maxWidth: 600},
                        chartOptions: {title: {style: {"color": "#ffffff"}}}
                    }]
                },
                credits: {enabled: false}
            });
            var coinsDataTodayRaw = {};
            var todayUptimeSum = 0;
            var todayUptimeCount = 0;
            var todayPowerSum = 0;
            var todayPowerCount = 0;
            var coinsDataYesterdayRaw = {};
            var yesterdayUptimeSum = 0;
            var yesterdayUptimeCount = 0;
            var yesterdayPowerSum = 0;
            var yesterdayPowerCount = 0;
            var coinsDataDay3Raw = {};
            var day3UptimeSum = 0;
            var day3UptimeCount = 0;
            var day3PowerSum = 0;
            var day3PowerCount = 0;
            var coinsDataWeekRaw = {};
            var weekUptimeSum = 0;
            var weekUptimeCount = 0;
            var weekPowerSum = 0;
            var weekPowerCount = 0;
            var coinsDataThisMonthRaw = {};
            var thisMonthUptimeSum = 0;
            var thisMonthUptimeCount = 0;
            var thisMonthPowerSum = 0;
            var thisMonthPowerCount = 0;
            var coinsDataMonthRaw = {};
            var monthUptimeSum = 0;
            var monthUptimeCount = 0;
            var monthPowerSum = 0;
            var monthPowerCount = 0;
            var now = Math.round((new Date()).getTime() / 1000) + workerOffset * 60 * 60;
            var d = new Date(now * 1000);
            var day = d.getUTCDate();
            $.each(coinsDataAll, function (timestamp, timestampData) {
                var hashTemp = 0;
                var powerTemp = 0;
                $.each(timestampData, function (coin, coinsData) {
                    var hashrate = coinsData['hashrate'];
                    var unit = coinsData['unit'];
                    var power = coinsData['power'];
                    if (powerTemp == 0) {
                        powerTemp = power;
                    }
                    if (hashrate > 0) {
                        hashTemp = 1;
                        if ((timestamp / 1000) >= now - now % (24 * 60 * 60)) {
                            if (coinsDataTodayRaw[coin] == null) {
                                coinsDataTodayRaw[coin] = {};
                                coinsDataTodayRaw[coin]['hashrate'] = 0;
                                coinsDataTodayRaw[coin]['unit'] = '';
                                coinsDataTodayRaw[coin]['power'] = 0;
                                coinsDataTodayRaw[coin]['count'] = 0;
                            }
                            coinsDataTodayRaw[coin]['hashrate'] += hashrate;
                            coinsDataTodayRaw[coin]['unit'] = unit;
                            coinsDataTodayRaw[coin]['power'] += power;
                            coinsDataTodayRaw[coin]['count'] += 1;
                        }
                        if ((timestamp / 1000) >= (now - now % (24 * 60 * 60)) - 24 * 60 * 60 && (timestamp / 1000) < (now - now % (24 * 60 * 60))) {
                            if (coinsDataYesterdayRaw[coin] == null) {
                                coinsDataYesterdayRaw[coin] = {};
                                coinsDataYesterdayRaw[coin]['hashrate'] = 0;
                                coinsDataYesterdayRaw[coin]['unit'] = '';
                                coinsDataYesterdayRaw[coin]['power'] = 0;
                                coinsDataYesterdayRaw[coin]['count'] = 0;
                            }
                            coinsDataYesterdayRaw[coin]['hashrate'] += hashrate;
                            coinsDataYesterdayRaw[coin]['unit'] = unit;
                            coinsDataYesterdayRaw[coin]['power'] += power;
                            coinsDataYesterdayRaw[coin]['count'] += 1;
                        }
                        if ((timestamp / 1000) >= now - 7 * 24 * 60 * 60) {
                            if (coinsDataDay3Raw[coin] == null) {
                                coinsDataDay3Raw[coin] = {};
                                coinsDataDay3Raw[coin]['hashrate'] = 0;
                                coinsDataDay3Raw[coin]['unit'] = '';
                                coinsDataDay3Raw[coin]['power'] = 0;
                                coinsDataDay3Raw[coin]['count'] = 0;
                            }
                            coinsDataDay3Raw[coin]['hashrate'] += hashrate;
                            coinsDataDay3Raw[coin]['unit'] = unit;
                            coinsDataDay3Raw[coin]['power'] += power;
                            coinsDataDay3Raw[coin]['count'] += 1;
                        }
                        if ((timestamp / 1000) >= now - 7 * 24 * 60 * 60) {
                            if (coinsDataWeekRaw[coin] == null) {
                                coinsDataWeekRaw[coin] = {};
                                coinsDataWeekRaw[coin]['hashrate'] = 0;
                                coinsDataWeekRaw[coin]['unit'] = '';
                                coinsDataWeekRaw[coin]['power'] = 0;
                                coinsDataWeekRaw[coin]['count'] = 0;
                            }
                            coinsDataWeekRaw[coin]['hashrate'] += hashrate;
                            coinsDataWeekRaw[coin]['unit'] = unit;
                            coinsDataWeekRaw[coin]['power'] += power;
                            coinsDataWeekRaw[coin]['count'] += 1;
                        }
                        if ((timestamp / 1000) >= now - day * 24 * 60 * 60) {
                            if (coinsDataThisMonthRaw[coin] == null) {
                                coinsDataThisMonthRaw[coin] = {};
                                coinsDataThisMonthRaw[coin]['hashrate'] = 0;
                                coinsDataThisMonthRaw[coin]['unit'] = '';
                                coinsDataThisMonthRaw[coin]['power'] = 0;
                                coinsDataThisMonthRaw[coin]['count'] = 0;
                            }
                            coinsDataThisMonthRaw[coin]['hashrate'] += hashrate;
                            coinsDataThisMonthRaw[coin]['unit'] = unit;
                            coinsDataThisMonthRaw[coin]['power'] += power;
                            coinsDataThisMonthRaw[coin]['count'] += 1;
                        }
                        if ((timestamp / 1000) >= now - 30 * 24 * 60 * 60) {
                            if (coinsDataMonthRaw[coin] == null) {
                                coinsDataMonthRaw[coin] = {};
                                coinsDataMonthRaw[coin]['hashrate'] = 0;
                                coinsDataMonthRaw[coin]['unit'] = '';
                                coinsDataMonthRaw[coin]['power'] = 0;
                                coinsDataMonthRaw[coin]['count'] = 0;
                            }
                            coinsDataMonthRaw[coin]['hashrate'] += hashrate;
                            coinsDataMonthRaw[coin]['unit'] = unit;
                            coinsDataMonthRaw[coin]['power'] += power;
                            coinsDataMonthRaw[coin]['count'] += 1;
                        }
                    }
                });
                if ((timestamp / 1000) >= now - now % (24 * 60 * 60)) {
                    if (hashTemp != 0) {
                        todayUptimeSum++;
                    }
                    todayUptimeCount++;
                }
                if ((timestamp / 1000) >= (now - now % (24 * 60 * 60)) - 24 * 60 * 60 && (timestamp / 1000) < (now - now % (24 * 60 * 60))) {
                    if (hashTemp != 0) {
                        yesterdayUptimeSum++;
                    }
                    yesterdayUptimeCount++;
                }
                if ((timestamp / 1000) >= now - 7 * 24 * 60 * 60) {
                    if (hashTemp != 0) {
                        weekUptimeSum++;
                    }
                    weekUptimeCount++;
                }
                if ((timestamp / 1000) >= now - 3 * 24 * 60 * 60) {
                    if (hashTemp != 0) {
                        day3UptimeSum++;
                    }
                    day3UptimeCount++;
                }
                if ((timestamp / 1000) >= now - day * 24 * 60 * 60) {
                    if (hashTemp != 0) {
                        thisMonthUptimeSum++;
                    }
                    thisMonthUptimeCount++;
                }
                if ((timestamp / 1000) >= now - 30 * 24 * 60 * 60) {
                    if (hashTemp != 0) {
                        monthUptimeSum++;
                    }
                    monthUptimeCount++;
                }
            });
            var coinsDataToday = {};
            $.each(coinsDataTodayRaw, function (coin, coinsData) {
                if (coinsDataToday[coin] == null) {
                    coinsDataToday[coin] = {};
                }
                if (coinsData['count'] > 0) {
                    coinsDataToday[coin]['hashrate'] = coinsData['hashrate'] / coinsData['count'];
                    coinsDataToday[coin]['unit'] = coinsData['unit'];
                    coinsDataToday[coin]['power'] = coinsData['power'] / coinsData['count'];
                    coinsDataToday[coin]['count'] = coinsData['count'];
                    if (coinsData['power'] > 0) {
                        todayPowerSum += coinsData['power'];
                        todayPowerCount += coinsData['count'];
                    }
                } else {
                    coinsDataToday[coin]['hashrate'] = 0;
                    coinsDataToday[coin]['unit'] = 'H/s';
                    coinsDataToday[coin]['power'] = 0;
                    coinsDataToday[coin]['count'] = 1;
                }
            });
            var coinsDataYesterday = {};
            $.each(coinsDataYesterdayRaw, function (coin, coinsData) {
                if (coinsDataYesterday[coin] == null) {
                    coinsDataYesterday[coin] = {};
                }
                if (coinsData['count'] > 0) {
                    coinsDataYesterday[coin]['hashrate'] = coinsData['hashrate'] / coinsData['count'];
                    coinsDataYesterday[coin]['unit'] = coinsData['unit'];
                    coinsDataYesterday[coin]['power'] = coinsData['power'] / coinsData['count'];
                    coinsDataYesterday[coin]['count'] = coinsData['count'];
                    if (coinsData['power'] > 0) {
                        yesterdayPowerSum += coinsData['power'];
                        yesterdayPowerCount += coinsData['count'];
                    }
                } else {
                    coinsDataYesterday[coin]['hashrate'] = 0;
                    coinsDataYesterday[coin]['unit'] = 'H/s';
                    coinsDataYesterday[coin]['power'] = 0;
                    coinsDataYesterday[coin]['count'] = 1;
                }
            });
            var coinsData3Day = {};
            $.each(coinsDataDay3Raw, function (coin, coinsData) {
                if (coinsData3Day[coin] == null) {
                    coinsData3Day[coin] = {};
                }
                if (coinsData['count'] > 0) {
                    coinsData3Day[coin]['hashrate'] = coinsData['hashrate'] / coinsData['count'];
                    coinsData3Day[coin]['unit'] = coinsData['unit'];
                    coinsData3Day[coin]['power'] = coinsData['power'] / coinsData['count'];
                    coinsData3Day[coin]['count'] = coinsData['count'];
                    if (coinsData['power'] > 0) {
                        day3PowerSum += coinsData['power'];
                        day3PowerCount += coinsData['count'];
                    }
                } else {
                    coinsData3Day[coin]['hashrate'] = 0;
                    coinsData3Day[coin]['unit'] = 'H/s';
                    coinsData3Day[coin]['power'] = 0;
                    coinsData3Day[coin]['count'] = 1;
                }
            });
            var coinsDataWeek = {};
            $.each(coinsDataWeekRaw, function (coin, coinsData) {
                if (coinsDataWeek[coin] == null) {
                    coinsDataWeek[coin] = {};
                }
                if (coinsData['count'] > 0) {
                    coinsDataWeek[coin]['hashrate'] = coinsData['hashrate'] / coinsData['count'];
                    coinsDataWeek[coin]['unit'] = coinsData['unit'];
                    coinsDataWeek[coin]['power'] = coinsData['power'] / coinsData['count'];
                    coinsDataWeek[coin]['count'] = coinsData['count'];
                    if (coinsData['power'] > 0) {
                        weekPowerSum += coinsData['power'];
                        weekPowerCount += coinsData['count'];
                    }
                } else {
                    coinsDataWeek[coin]['hashrate'] = 0;
                    coinsDataWeek[coin]['unit'] = 'H/s';
                    coinsDataWeek[coin]['power'] = 0;
                    coinsDataWeek[coin]['count'] = 1;
                }
            });
            var coinsDataThisMonth = {};
            $.each(coinsDataThisMonthRaw, function (coin, coinsData) {
                if (coinsDataThisMonth[coin] == null) {
                    coinsDataThisMonth[coin] = {};
                }
                if (coinsData['count'] > 0) {
                    coinsDataThisMonth[coin]['hashrate'] = coinsData['hashrate'] / coinsData['count'];
                    coinsDataThisMonth[coin]['unit'] = coinsData['unit'];
                    coinsDataThisMonth[coin]['power'] = coinsData['power'] / coinsData['count'];
                    coinsDataThisMonth[coin]['count'] = coinsData['count'];
                    if (coinsData['power'] > 0) {
                        thisMonthPowerSum += coinsData['power'];
                        thisMonthPowerCount += coinsData['count'];
                    }
                } else {
                    coinsDataThisMonth[coin]['hashrate'] = 0;
                    coinsDataThisMonth[coin]['unit'] = 'H/s';
                    coinsDataThisMonth[coin]['power'] = 0;
                    coinsDataThisMonth[coin]['count'] = 1;
                }
            });
            var coinsDataMonth = {};
            $.each(coinsDataMonthRaw, function (coin, coinsData) {
                if (coinsDataMonth[coin] == null) {
                    coinsDataMonth[coin] = {};
                }
                if (coinsData['count'] > 0) {
                    coinsDataMonth[coin]['hashrate'] = coinsData['hashrate'] / coinsData['count'];
                    coinsDataMonth[coin]['unit'] = coinsData['unit'];
                    coinsDataMonth[coin]['power'] = coinsData['power'] / coinsData['count'];
                    coinsDataMonth[coin]['count'] = coinsData['count'];
                    if (coinsData['power'] > 0) {
                        monthPowerSum += coinsData['power'];
                        monthPowerCount += coinsData['count'];
                    }
                } else {
                    coinsDataMonth[coin]['hashrate'] = 0;
                    coinsDataMonth[coin]['unit'] = 'H/s';
                    coinsDataMonth[coin]['power'] = 0;
                    coinsDataMonth[coin]['count'] = 1;
                }
            });
            var str = '';
            str = '';
            $.each(coinsDataToday, function (coin, coinsData) {
                str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + coinsData['hashrate'].toFixed(2) + ' ' + coinsData['unit'] + '/s</div><div class="usd">' + (100 * coinsData['count'] / todayUptimeCount).toFixed(2) + '%</div></div>';
            });
            $('#topCoinsHashrateToday').html(str);
            str = '';
            $.each(coinsDataYesterday, function (coin, coinsData) {
                str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + coinsData['hashrate'].toFixed(2) + ' ' + coinsData['unit'] + '/s</div><div class="usd">' + (100 * coinsData['count'] / yesterdayUptimeCount).toFixed(2) + '%</div></div>';
            });
            $('#topCoinsHashrateYesterday').html(str);
            str = '';
            $.each(coinsData3Day, function (coin, coinsData) {
                str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + coinsData['hashrate'].toFixed(2) + ' ' + coinsData['unit'] + '/s</div><div class="usd">' + (100 * coinsData['count'] / day3UptimeCount).toFixed(2) + '%</div></div>';
            });
            $('#topCoinsHashrateLast3d').html(str);
            str = '';
            $.each(coinsDataWeek, function (coin, coinsData) {
                str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + coinsData['hashrate'].toFixed(2) + ' ' + coinsData['unit'] + '/s</div><div class="usd">' + (100 * coinsData['count'] / weekUptimeCount).toFixed(2) + '%</div></div>';
            });
            $('#topCoinsHashrateLast7d').html(str);
            str = '';
            $.each(coinsDataThisMonth, function (coin, coinsData) {
                str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + coinsData['hashrate'].toFixed(2) + ' ' + coinsData['unit'] + '/s</div><div class="usd">' + (100 * coinsData['count'] / thisMonthUptimeCount).toFixed(2) + '%</div></div>';
            });
            $('#topCoinsHashrateThisMonth').html(str);
            str = '';
            $.each(coinsDataMonth, function (coin, coinsData) {
                str += '<div class="row"><div class="coin" data-tooltip="' + coin + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(coin) + '.png">' + coinsData['hashrate'].toFixed(2) + ' ' + coinsData['unit'] + '/s</div><div class="usd">' + (100 * coinsData['count'] / monthUptimeCount).toFixed(2) + '%</div></div>';
            });
            $('#topCoinsHashrateLast30d').html(str);
            str = '';
            $.each(coinsDataToday, function (coin, coinsData) {
                if (coinsData['power'] > 0) {
