<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 25.4.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
		<line class="st1" x1="2363" y1="70" x2="2363" y2="74"/>
		<line class="st1" x1="2363" y1="78" x2="2363" y2="82"/>
		<line class="st1" x1="2369" y1="76" x2="2365" y2="76"/>
		<line class="st1" x1="2361" y1="76" x2="2357" y2="76"/>
	</g>
	<g>
		<path class="st1" d="M2371,46v2c0,11.6-9.4,21-21,21l0,0c-11.6,0-21-9.4-21-21v-2"/>
		<polygon class="st1" points="2374,46 2371,46 2329,46 2326,46 2326,31 2374,31 		"/>
		<path class="st1" d="M2341,66.9v-6.8c0-5,4-9,9-9l0,0c5,0,9,4,9,9v6.8"/>
		<circle class="st1" cx="2350" cy="60" r="5"/>
		<circle class="st1" cx="2350" cy="60" r="2"/>
		<polyline class="st1" points="2330,40 2330,35 2341,35 		"/>
	</g>
	<path class="st0" d="M2470.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2425,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2457.4,91.9,2467.9,89.6,2470.5,81.4z"/>
	<g>
		<line class="st1" x1="2419" y1="37" x2="2419" y2="39"/>
		<line class="st1" x1="2419" y1="43" x2="2419" y2="45"/>
		<line class="st1" x1="2423" y1="41" x2="2421" y2="41"/>
		<line class="st1" x1="2417" y1="41" x2="2415" y2="41"/>
	</g>
	<circle class="st1" cx="2482.5" cy="46.2" r="0.5"/>
	<circle class="st1" cx="2490.5" cy="35.5" r="0.5"/>
	<circle class="st1" cx="2422.2" cy="29" r="0.5"/>
	<path class="st1" d="M2476.2,67.9"/>
	<circle class="st1" cx="2467.3" cy="75.5" r="0.5"/>
	<g>
		<line class="st1" x1="2483.3" y1="31.5" x2="2481.3" y2="33.5"/>
		<line class="st1" x1="2478.3" y1="36.5" x2="2476.3" y2="38.5"/>
		<line class="st1" x1="2481.3" y1="36.5" x2="2483.3" y2="38.5"/>
		<line class="st1" x1="2478.3" y1="33.5" x2="2476.3" y2="31.5"/>
	</g>
	<g>
		<line class="st1" x1="2432" y1="71" x2="2432" y2="75"/>
		<line class="st1" x1="2432" y1="79" x2="2432" y2="83"/>
		<line class="st1" x1="2438" y1="77" x2="2434" y2="77"/>
		<line class="st1" x1="2430" y1="77" x2="2426" y2="77"/>
	</g>
	<g>
		<path class="st1" d="M2454,67.8c9.1-0.9,16-5,16-9.8V28"/>
		<path class="st1" d="M2430,28v30c0,4.8,6.9,8.9,16,9.8"/>
		<path class="st1" d="M2470,48c0,5.5-9,10-20,10s-20-4.5-20-10"/>
		<path class="st1" d="M2470,38c0,5.5-9,10-20,10s-20-4.5-20-10"/>
		<ellipse class="st1" cx="2450" cy="28" rx="20" ry="10"/>
	</g>
	<polygon class="st1" points="2454,72 2454,63 2446,63 2446,72 2440.9,72 2450,82.1 2459.1,72 	"/>
	<path class="st0" d="M2570.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2525,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2557.4,91.9,2567.9,89.6,2570.5,81.4z"/>
	<g>
		<line class="st1" x1="2572" y1="61" x2="2572" y2="63"/>
		<line class="st1" x1="2572" y1="67" x2="2572" y2="69"/>
		<line class="st1" x1="2576" y1="65" x2="2574" y2="65"/>
		<line class="st1" x1="2570" y1="65" x2="2568" y2="65"/>
	</g>
	<circle class="st1" cx="2538.5" cy="50.2" r="0.5"/>
	<circle class="st1" cx="2571.5" cy="17.5" r="0.5"/>
	<circle class="st1" cx="2520.2" cy="43" r="0.5"/>
	<path class="st1" d="M2576.2,67.9"/>
	<circle class="st1" cx="2567.3" cy="75.5" r="0.5"/>
	<g>
		<line class="st1" x1="2586.3" y1="19.5" x2="2584.3" y2="21.5"/>
		<line class="st1" x1="2581.3" y1="24.5" x2="2579.3" y2="26.5"/>
		<line class="st1" x1="2584.3" y1="24.5" x2="2586.3" y2="26.5"/>
		<line class="st1" x1="2581.3" y1="21.5" x2="2579.3" y2="19.5"/>
	</g>
	<g>
		<line class="st1" x1="2526" y1="53" x2="2526" y2="57"/>
		<line class="st1" x1="2526" y1="61" x2="2526" y2="65"/>
		<line class="st1" x1="2532" y1="59" x2="2528" y2="59"/>
		<line class="st1" x1="2524" y1="59" x2="2520" y2="59"/>
	</g>
	<path class="st1" d="M2569,44h-38c-1.7,0-3-1.3-3-3v-6c0-1.7,1.3-3,3-3h38c1.7,0,3,1.3,3,3v6C2572,42.7,2570.7,44,2569,44z"/>
	<polyline class="st1" points="2550,56 2550,50 2577.6,50 2577.6,38 2572,38 	"/>
	<path class="st1" d="M2550,75L2550,75c-2.8,0-5-2.2-5-5V56h10v14C2555,72.8,2552.8,75,2550,75z"/>
	<polyline class="st1" points="2532,39 2532,36 2541,36 	"/>
	<line class="st1" x1="2545" y1="36" x2="2547" y2="36"/>
	<line class="st1" x1="2549" y1="60" x2="2549" y2="67"/>
	<path class="st0" d="M2670.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2625,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2657.4,91.9,2667.9,89.6,2670.5,81.4z"/>
	<g>
		<line class="st1" x1="2654" y1="83" x2="2654" y2="85"/>
		<line class="st1" x1="2654" y1="89" x2="2654" y2="91"/>
		<line class="st1" x1="2658" y1="87" x2="2656" y2="87"/>
		<line class="st1" x1="2652" y1="87" x2="2650" y2="87"/>
	</g>
	<circle class="st1" cx="2682" cy="54" r="0.5"/>
	<circle class="st1" cx="2679" cy="17" r="0.5"/>
	<circle class="st1" cx="2622" cy="40" r="0.5"/>
	<path class="st1" d="M2676.2,67.9"/>
	<circle class="st1" cx="2623.1" cy="66.7" r="0.5"/>
	<g>
		<line class="st1" x1="2620.5" y1="46.5" x2="2618.5" y2="48.5"/>
		<line class="st1" x1="2615.5" y1="51.5" x2="2613.5" y2="53.5"/>
		<line class="st1" x1="2618.5" y1="51.5" x2="2620.5" y2="53.5"/>
		<line class="st1" x1="2615.5" y1="48.5" x2="2613.5" y2="46.5"/>
	</g>
	<g>
		<line class="st1" x1="2685" y1="30" x2="2685" y2="34"/>
		<line class="st1" x1="2685" y1="38" x2="2685" y2="42"/>
		<line class="st1" x1="2691" y1="36" x2="2687" y2="36"/>
		<line class="st1" x1="2683" y1="36" x2="2679" y2="36"/>
	</g>
	<rect x="2631" y="25" class="st1" width="38" height="50"/>
	<polyline class="st1" points="2673,29 2673,79 2634.8,79 	"/>
	<line class="st1" x1="2637" y1="31" x2="2663" y2="31"/>
	<line class="st1" x1="2637" y1="37" x2="2663" y2="37"/>
	<line class="st1" x1="2637" y1="43" x2="2663" y2="43"/>
	<polyline class="st1" points="2643.5,63 2637,63 2637,49 2649.9,49 	"/>
	<line class="st9" x1="2637" y1="69" x2="2663" y2="69"/>
	<polyline class="st9" points="2653.9,49 2663,49 2663,63 2645.1,63 	"/>
	<path class="st0" d="M2770.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2725,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2757.4,91.9,2767.9,89.6,2770.5,81.4z"/>
	<line class="st1" x1="2762.1" y1="50.9" x2="2767.9" y2="45.1"/>
	<line class="st1" x1="2752.6" y1="48.5" x2="2757.4" y2="51.5"/>
	<line class="st1" x1="2742.8" y1="49.9" x2="2747.2" y2="48.1"/>
	<line class="st1" x1="2732.8" y1="53.9" x2="2737" y2="52.2"/>
	<g>
		<line class="st1" x1="2782" y1="44" x2="2782" y2="46"/>
		<line class="st1" x1="2782" y1="50" x2="2782" y2="52"/>
		<line class="st1" x1="2786" y1="48" x2="2784" y2="48"/>
		<line class="st1" x1="2780" y1="48" x2="2778" y2="48"/>
	</g>
	<circle class="st1" cx="2740" cy="35" r="0.5"/>
	<circle class="st1" cx="2757" cy="81" r="0.5"/>
	<circle class="st1" cx="2719" cy="57" r="0.5"/>
	<path class="st1" d="M2776.2,67.9"/>
	<circle class="st1" cx="2773.1" cy="28.7" r="0.5"/>
	<g>
		<line class="st1" x1="2728.5" y1="38.5" x2="2726.5" y2="40.5"/>
		<line class="st1" x1="2723.5" y1="43.5" x2="2721.5" y2="45.5"/>
		<line class="st1" x1="2726.5" y1="43.5" x2="2728.5" y2="45.5"/>
		<line class="st1" x1="2723.5" y1="40.5" x2="2721.5" y2="38.5"/>
	</g>
	<g>
		<line class="st1" x1="2759" y1="23" x2="2759" y2="27"/>
		<line class="st1" x1="2759" y1="31" x2="2759" y2="35"/>
		<line class="st1" x1="2765" y1="29" x2="2761" y2="29"/>
		<line class="st1" x1="2757" y1="29" x2="2753" y2="29"/>
	</g>
	<line class="st1" x1="2725" y1="72" x2="2775" y2="72"/>
	<rect x="2727" y="64" class="st1" width="6" height="8"/>
	<rect x="2737" y="60" class="st1" width="6" height="12"/>
	<rect x="2747" y="56" class="st1" width="6" height="16"/>
	<rect x="2757" y="62" class="st1" width="6" height="10"/>
	<rect x="2767" y="52" class="st1" width="6" height="20"/>
	<circle class="st1" cx="2730" cy="55" r="3"/>
	<circle class="st1" cx="2740" cy="51" r="3"/>
	<circle class="st1" cx="2750" cy="47" r="3"/>
	<circle class="st1" cx="2760" cy="53" r="3"/>
	<circle class="st1" cx="2770" cy="43" r="3"/>
	<path class="st0" d="M2870.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2825,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2857.4,91.9,2867.9,89.6,2870.5,81.4z"/>
	<g>
		<line class="st1" x1="2814" y1="42" x2="2814" y2="44"/>
		<line class="st1" x1="2814" y1="48" x2="2814" y2="50"/>
		<line class="st1" x1="2818" y1="46" x2="2816" y2="46"/>
		<line class="st1" x1="2812" y1="46" x2="2810" y2="46"/>
	</g>
	<g>
		<line class="st1" x1="2867" y1="79" x2="2867" y2="81"/>
		<line class="st1" x1="2867" y1="85" x2="2867" y2="87"/>
		<line class="st1" x1="2871" y1="83" x2="2869" y2="83"/>
		<line class="st1" x1="2865" y1="83" x2="2863" y2="83"/>
	</g>
	<circle class="st1" cx="2885" cy="52" r="0.5"/>
	<circle class="st1" cx="2855" cy="81" r="0.5"/>
	<circle class="st1" cx="2816" cy="57" r="0.5"/>
	<path class="st1" d="M2876.2,67.9"/>
	<circle class="st1" cx="2873.1" cy="26.7" r="0.5"/>
	<g>
		<line class="st1" x1="2863.5" y1="19.5" x2="2861.5" y2="21.5"/>
		<line class="st1" x1="2858.5" y1="24.5" x2="2856.5" y2="26.5"/>
		<line class="st1" x1="2861.5" y1="24.5" x2="2863.5" y2="26.5"/>
		<line class="st1" x1="2858.5" y1="21.5" x2="2856.5" y2="19.5"/>
	</g>
	<path class="st1" d="M2827,33h46c1.7,0,3,1.3,3,3v36c0,1.7-1.3,3-3,3h-46c-1.7,0-3-1.3-3-3V36C2824,34.3,2825.3,33,2827,33z"/>
	<line class="st1" x1="2824" y1="41" x2="2876" y2="41"/>
	<circle class="st6" cx="2872" cy="37" r="1"/>
	<circle class="st6" cx="2868" cy="37" r="1"/>
	<circle class="st6" cx="2864" cy="37" r="1"/>
	<circle class="st6" cx="2850" cy="55" r="1"/>
	<line class="st1" x1="2828" y1="37" x2="2838" y2="37"/>
	<polyline class="st1" points="2841,50 2836,55 2841,60 	"/>
	<polyline class="st1" points="2859,60 2864,55 2859,50 	"/>
	<circle class="st6" cx="2845" cy="55" r="1"/>
	<circle class="st6" cx="2855" cy="55" r="1"/>
	<line class="st1" x1="2824" y1="71" x2="2876" y2="71"/>
	<path class="st0" d="M2970.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2925,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2957.4,91.9,2967.9,89.6,2970.5,81.4z"/>
	<g>
		<line class="st1" x1="2980" y1="24" x2="2980" y2="26"/>
		<line class="st1" x1="2980" y1="30" x2="2980" y2="32"/>
		<line class="st1" x1="2984" y1="28" x2="2982" y2="28"/>
		<line class="st1" x1="2978" y1="28" x2="2976" y2="28"/>
	</g>
	<g>
		<line class="st1" x1="2919" y1="24" x2="2919" y2="26"/>
		<line class="st1" x1="2919" y1="30" x2="2919" y2="32"/>
		<line class="st1" x1="2923" y1="28" x2="2921" y2="28"/>
		<line class="st1" x1="2917" y1="28" x2="2915" y2="28"/>
	</g>
	<circle class="st1" cx="2931" cy="24" r="0.5"/>
	<circle class="st1" cx="2942" cy="83" r="0.5"/>
	<circle class="st1" cx="2918" cy="58" r="0.5"/>
	<path class="st1" d="M2976.2,67.9"/>
	<circle class="st1" cx="2968.1" cy="27.7" r="0.5"/>
	<g>
		<line class="st1" x1="2962.5" y1="81.5" x2="2960.5" y2="83.5"/>
		<line class="st1" x1="2957.5" y1="86.5" x2="2955.5" y2="88.5"/>
		<line class="st1" x1="2960.5" y1="86.5" x2="2962.5" y2="88.5"/>
		<line class="st1" x1="2957.5" y1="83.5" x2="2955.5" y2="81.5"/>
	</g>
	<path class="st1" d="M2927,33h46c1.7,0,3,1.3,3,3v37c0,1.7-1.3,3-3,3h-46c-1.7,0-3-1.3-3-3V36C2924,34.3,2925.3,33,2927,33z"/>
	<line class="st1" x1="2924" y1="41" x2="2976" y2="41"/>
	<circle class="st6" cx="2972" cy="37" r="1"/>
	<circle class="st6" cx="2968" cy="37" r="1"/>
	<circle class="st6" cx="2964" cy="37" r="1"/>
	<line class="st1" x1="2929" y1="46" x2="2934" y2="46"/>
	<line class="st1" x1="2929" y1="51" x2="2948" y2="51"/>
	<line class="st1" x1="2929" y1="56" x2="2942" y2="56"/>
	<line class="st1" x1="2929" y1="61" x2="2950" y2="61"/>
	<line class="st1" x1="2937" y1="46" x2="2948" y2="46"/>
	<line class="st1" x1="2951" y1="51" x2="2959" y2="51"/>
	<line class="st1" x1="2945" y1="56" x2="2946" y2="56"/>
	<line class="st1" x1="2953" y1="61" x2="2957" y2="61"/>
	<line class="st1" x1="2951" y1="46" x2="2955" y2="46"/>
	<line class="st1" x1="2962" y1="51" x2="2964" y2="51"/>
	<line class="st1" x1="2949" y1="56" x2="2954" y2="56"/>
	<line class="st1" x1="2960" y1="61" x2="2962" y2="61"/>
	<polyline class="st1" points="2929,66 2931.5,68.5 2929,71 	"/>
	<line class="st1" x1="2934" y1="71" x2="2939" y2="71"/>
	<line class="st1" x1="2928" y1="37" x2="2938" y2="37"/>
	<circle class="st1" cx="44.5" cy="124.5" r="0.5"/>
	<circle class="st1" cx="14.5" cy="155.5" r="0.5"/>
	<circle class="st1" cx="74.5" cy="128.5" r="0.5"/>
	<circle class="st1" cx="58.5" cy="173.5" r="0.5"/>
	<g>
		<line class="st1" x1="51" y1="174" x2="49" y2="176"/>
		<line class="st1" x1="46" y1="179" x2="44" y2="181"/>
		<line class="st1" x1="49" y1="179" x2="51" y2="181"/>
		<line class="st1" x1="46" y1="176" x2="44" y2="174"/>
	</g>
	<path class="st1" d="M58.6,140.8"/>
	<g>
		<line class="st1" x1="84" y1="161" x2="84" y2="163"/>
		<line class="st1" x1="84" y1="167" x2="84" y2="169"/>
		<line class="st1" x1="88" y1="165" x2="86" y2="165"/>
		<line class="st1" x1="82" y1="165" x2="80" y2="165"/>
	</g>
	<g>
		<line class="st1" x1="61" y1="119" x2="61" y2="123"/>
		<line class="st1" x1="61" y1="127" x2="61" y2="131"/>
		<line class="st1" x1="67" y1="125" x2="63" y2="125"/>
		<line class="st1" x1="59" y1="125" x2="55" y2="125"/>
	</g>
	<path class="st1" d="M80,150L80,150c0-7.7-6.3-14-14-14H26v28h7"/>
	<path class="st1" d="M67,164"/>
	<polyline class="st1" points="17,133 21,133 21,168 	"/>
	<line class="st1" x1="21" y1="139" x2="26" y2="139"/>
	<line class="st1" x1="21" y1="161" x2="26" y2="161"/>
	<line class="st1" x1="29" y1="133" x2="29" y2="136"/>
	<line class="st1" x1="34" y1="133" x2="34" y2="136"/>
	<line class="st1" x1="39" y1="133" x2="39" y2="136"/>
	<polyline class="st1" points="28,165 28,168 37,168 	"/>
	<path class="st3" d="M32,164h34c7.7,0,14-6.3,14-14"/>
	<path class="st1" d="M66,161c-6.1,0-11-4.9-11-11s4.9-11,11-11s11,4.9,11,11"/>
	<circle class="st1" cx="41" cy="150" r="11"/>
	<polygon class="st1" points="41,150 41,144 46,144 	"/>
	<polygon class="st1" points="41,150 41,156 36,156 	"/>
	<polygon class="st1" points="41,150 47,150 47,155 	"/>
	<polygon class="st1" points="41,150 35,150 35,145 	"/>
	<polygon class="st1" points="66,150 66,144 71,144 	"/>
	<polygon class="st1" points="66,150 66,156 61,156 	"/>
	<polygon class="st1" points="66,150 72,150 72,155 	"/>
	<polygon class="st1" points="66,150 60,150 60,145 	"/>
	<path class="st3" d="M77,150c0,6.1-4.9,11-11,11"/>
	<path class="st0" d="M166.5,179.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3l-46.6,10.3c-8.4,1.9-11.7,12.2-5.8,18.5l32.3,35.2
		C153.4,189.9,163.9,187.6,166.5,179.4z"/>
	<circle class="st1" cx="183.5" cy="155.5" r="0.5"/>
	<circle class="st1" cx="169.5" cy="145.5" r="0.5"/>
	<circle class="st1" cx="126.5" cy="141.5" r="0.5"/>
	<circle class="st1" cx="156.5" cy="181.5" r="0.5"/>
	<g>
		<line class="st1" x1="179" y1="163" x2="177" y2="165"/>
		<line class="st1" x1="174" y1="168" x2="172" y2="170"/>
		<line class="st1" x1="177" y1="168" x2="179" y2="170"/>
		<line class="st1" x1="174" y1="165" x2="172" y2="163"/>
	</g>
	<g>
		<line class="st1" x1="144" y1="109" x2="144" y2="111"/>
		<line class="st1" x1="144" y1="115" x2="144" y2="117"/>
		<line class="st1" x1="148" y1="113" x2="146" y2="113"/>
		<line class="st1" x1="142" y1="113" x2="140" y2="113"/>
	</g>
	<g>
		<line class="st1" x1="120" y1="150" x2="120" y2="154"/>
		<line class="st1" x1="120" y1="158" x2="120" y2="162"/>
		<line class="st1" x1="126" y1="156" x2="122" y2="156"/>
		<line class="st1" x1="118" y1="156" x2="114" y2="156"/>
	</g>
	<line class="st1" x1="131" y1="176" x2="169" y2="176"/>
	<polygon class="st1" points="163,176 137,176 141,139 159,139 	"/>
	<rect x="143" y="135" class="st1" width="14" height="4"/>
	<rect x="145" y="128" class="st1" width="10" height="7"/>
	<path class="st1" d="M141,128h18l0,0C154.6,121.7,145.4,121.7,141,128L141,128z"/>
	<line class="st1" x1="138" y1="170" x2="162" y2="170"/>
	<line class="st1" x1="139" y1="164" x2="161" y2="164"/>
	<rect x="147" y="145" class="st1" width="6" height="6"/>
	<line class="st1" x1="164" y1="128" x2="169" y2="128"/>
	<line class="st1" x1="162" y1="123" x2="165" y2="120"/>
	<line class="st1" x1="165" y1="136" x2="162" y2="133"/>
	<line class="st1" x1="136" y1="128" x2="131" y2="128"/>
	<line class="st1" x1="138" y1="123" x2="135" y2="120"/>
	<line class="st1" x1="135" y1="136" x2="138" y2="133"/>
	<line class="st1" x1="145" y1="160" x2="139" y2="160"/>
	<line class="st1" x1="160" y1="156" x2="157" y2="156"/>
	<rect x="155" y="131" class="st1" width="2" height="1"/>
	<rect x="143" y="131" class="st1" width="2" height="1"/>
	<circle class="st1" cx="265.5" cy="186.5" r="0.5"/>
	<circle class="st1" cx="287.5" cy="126.5" r="0.5"/>
	<circle class="st1" cx="220.5" cy="137.5" r="0.5"/>
	<circle class="st1" cx="229.5" cy="117.5" r="0.5"/>
	<g>
		<line class="st1" x1="287" y1="134" x2="285" y2="136"/>
		<line class="st1" x1="282" y1="139" x2="280" y2="141"/>
		<line class="st1" x1="285" y1="139" x2="287" y2="141"/>
		<line class="st1" x1="282" y1="136" x2="280" y2="134"/>
	</g>
	<g>
		<line class="st1" x1="276" y1="178" x2="276" y2="180"/>
		<line class="st1" x1="276" y1="184" x2="276" y2="186"/>
		<line class="st1" x1="280" y1="182" x2="278" y2="182"/>
		<line class="st1" x1="274" y1="182" x2="272" y2="182"/>
	</g>
	<g>
		<line class="st1" x1="217" y1="145" x2="217" y2="149"/>
		<line class="st1" x1="217" y1="153" x2="217" y2="157"/>
		<line class="st1" x1="223" y1="151" x2="219" y2="151"/>
		<line class="st1" x1="215" y1="151" x2="211" y2="151"/>
	</g>
	<path class="st1" d="M263,125h4c3.3,0,6,2.7,6,5.9v38.3c0,3.2-2.6,5.8-5.8,5.8h-34.5c-3.2,0-5.8-2.6-5.8-5.8v-38.3
		c0-3.3,2.7-5.9,5.9-5.9h4.1"/>
	<path class="st1" d="M268,126v42.2c0,1-0.8,1.8-1.8,1.8h-32.4c-1,0-1.8-0.8-1.8-1.8V126"/>
	<path class="st1" d="M259,120L259,120c0-1.6-1.3-3-3-3h-12c-1.6,0-3,1.3-3,3l0,0c0,1.1-0.9,2-2,2l0,0c-1.1,0-2,0.9-2,2v3.4
		c0,0.9,0.7,1.6,1.6,1.6h22.8c0.9,0,1.6-0.7,1.6-1.6V124c0-1.1-0.9-2-2-2l0,0C259.9,122,259,121.1,259,120z"/>
	<polyline class="st1" points="239,137 241,139 245,135 	"/>
	<line class="st1" x1="250" y1="135" x2="261" y2="135"/>
	<line class="st1" x1="250" y1="139" x2="255" y2="139"/>
	<polyline class="st1" points="239,149 241,151 245,147 	"/>
	<line class="st1" x1="250" y1="147" x2="261" y2="147"/>
	<line class="st1" x1="250" y1="151" x2="255" y2="151"/>
	<polyline class="st1" points="239,161 241,163 245,159 	"/>
	<line class="st1" x1="250" y1="159" x2="261" y2="159"/>
	<line class="st1" x1="250" y1="163" x2="255" y2="163"/>
	<path class="st1" d="M241,125L241,125c2.2,0,4-1.8,4-4l0,0h7"/>
	<path class="st1" d="M267,172"/>
	<path class="st1" d="M233,172"/>
	<path class="st0" d="M366.5,179.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3l-46.6,10.3c-8.4,1.9-11.7,12.2-5.8,18.5l32.3,35.2
		C353.4,189.9,363.9,187.6,366.5,179.4z"/>
	<circle class="st7" cx="350" cy="150" r="24"/>
	<circle class="st7" cx="350" cy="150" r="17"/>
	<circle class="st1" cx="372.5" cy="177.5" r="0.5"/>
	<circle class="st1" cx="374.5" cy="129.5" r="0.5"/>
	<circle class="st1" cx="323.5" cy="175.5" r="0.5"/>
	<circle class="st1" cx="341.5" cy="113.5" r="0.5"/>
	<g>
		<line class="st1" x1="388" y1="164" x2="386" y2="166"/>
		<line class="st1" x1="383" y1="169" x2="381" y2="171"/>
		<line class="st1" x1="386" y1="169" x2="388" y2="171"/>
		<line class="st1" x1="383" y1="166" x2="381" y2="164"/>
	</g>
	<g>
		<line class="st1" x1="362" y1="111" x2="362" y2="113"/>
		<line class="st1" x1="362" y1="117" x2="362" y2="119"/>
		<line class="st1" x1="366" y1="115" x2="364" y2="115"/>
		<line class="st1" x1="360" y1="115" x2="358" y2="115"/>
	</g>
	<g>
		<line class="st1" x1="315" y1="159" x2="315" y2="163"/>
		<line class="st1" x1="315" y1="167" x2="315" y2="171"/>
		<line class="st1" x1="321" y1="165" x2="317" y2="165"/>
		<line class="st1" x1="313" y1="165" x2="309" y2="165"/>
	</g>
	<path class="st1" d="M367,172"/>
	<path class="st1" d="M333,172"/>
	<path class="st1" d="M343.6,156.4c-1.6-1.7-2.6-3.9-2.6-6.4c0-5,4-9,9-9c2.5,0,4.7,1,6.4,2.6"/>
	<g>
		<g>
			<path class="st7" d="M356.4,143.6"/>
			<path class="st14" d="M358.7,147.7c0.2,0.7,0.3,1.5,0.3,2.3c0,5-4,9-9,9c-1.5,0-2.8-0.3-4-1"/>
		</g>
	</g>
	<circle class="st1" cx="350" cy="150" r="5"/>
	<line class="st1" x1="350" y1="126" x2="350" y2="133"/>
	<line class="st1" x1="350" y1="167" x2="350" y2="174"/>
	<line class="st1" x1="367" y1="133" x2="362" y2="138"/>
	<line class="st1" x1="338" y1="162" x2="333" y2="167"/>
	<line class="st1" x1="374" y1="150" x2="367" y2="150"/>
	<line class="st1" x1="333" y1="150" x2="326" y2="150"/>
	<line class="st1" x1="367" y1="167" x2="362" y2="162"/>
	<line class="st1" x1="338" y1="138" x2="333" y2="133"/>
	<line class="st1" x1="340.8" y1="127.8" x2="343.5" y2="134.3"/>
	<line class="st1" x1="356.5" y1="165.7" x2="359.2" y2="172.2"/>
	<line class="st1" x1="359.2" y1="127.8" x2="356.5" y2="134.3"/>
	<line class="st1" x1="343.5" y1="165.7" x2="340.8" y2="172.2"/>
	<line class="st1" x1="372.2" y1="140.8" x2="365.7" y2="143.5"/>
	<line class="st1" x1="334.3" y1="156.5" x2="327.8" y2="159.2"/>
	<line class="st1" x1="372.2" y1="159.2" x2="365.7" y2="156.5"/>
	<line class="st1" x1="334.3" y1="143.5" x2="327.8" y2="140.8"/>
</g>
<path class="st0" d="M466.5,179.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3l-46.6,10.3c-8.4,1.9-11.7,12.2-5.8,18.5l32.3,35.2
	C453.4,189.9,463.9,187.6,466.5,179.4z"/>
<circle class="st1" cx="472.5" cy="177.5" r="0.5"/>
<circle class="st1" cx="464.5" cy="125.5" r="0.5"/>
<circle class="st1" cx="429.5" cy="175.5" r="0.5"/>
<circle class="st1" cx="418.5" cy="141.5" r="0.5"/>
<g>
	<line class="st1" x1="416" y1="152" x2="414" y2="154"/>
	<line class="st1" x1="411" y1="157" x2="409" y2="159"/>
	<line class="st1" x1="414" y1="157" x2="416" y2="159"/>
	<line class="st1" x1="411" y1="154" x2="409" y2="152"/>
</g>
<g>
	<line class="st1" x1="447" y1="116" x2="447" y2="118"/>
	<line class="st1" x1="447" y1="122" x2="447" y2="124"/>
	<line class="st1" x1="451" y1="120" x2="449" y2="120"/>
	<line class="st1" x1="445" y1="120" x2="443" y2="120"/>
</g>
<g>
	<line class="st1" x1="457" y1="168" x2="457" y2="172"/>
	<line class="st1" x1="457" y1="176" x2="457" y2="180"/>
	<line class="st1" x1="463" y1="174" x2="459" y2="174"/>
	<line class="st1" x1="455" y1="174" x2="451" y2="174"/>
</g>
<path class="st1" d="M461.6,137.8"/>
<path class="st1" d="M470,161"/>
<polyline class="st1" points="420,130 424,130 424,165 "/>
<line class="st1" x1="424" y1="136" x2="429" y2="136"/>
<line class="st1" x1="424" y1="158" x2="429" y2="158"/>
<line class="st1" x1="432" y1="130" x2="432" y2="133"/>
<line class="st1" x1="437" y1="130" x2="437" y2="133"/>
<line class="st1" x1="442" y1="130" x2="442" y2="133"/>
<polyline class="st1" points="431,162 431,165 440,165 "/>
<path class="st1" d="M435,161h34c7.7,0,14-6.3,14-14l0,0c0-7.7-6.3-14-14-14h-40v28h7"/>
<path class="st1" d="M448.5,145.6"/>
<path class="st1" d="M446.8,155"/>
<path class="st1" d="M459.5,153.4"/>
<line class="st1" x1="434" y1="138" x2="434" y2="156"/>
<line class="st1" x1="439" y1="138" x2="439" y2="156"/>
<line class="st1" x1="469" y1="138" x2="469" y2="156"/>
<line class="st1" x1="474" y1="140" x2="474" y2="154"/>
<path class="st0" d="M566.5,179.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3l-46.6,10.3c-8.4,1.9-11.7,12.2-5.8,18.5l32.3,35.2
	C553.4,189.9,563.9,187.6,566.5,179.4z"/>
<circle class="st1" cx="548.5" cy="169.5" r="0.5"/>
<circle class="st1" cx="569.5" cy="126.5" r="0.5"/>
<circle class="st1" cx="578.5" cy="167.5" r="0.5"/>
<circle class="st1" cx="518.5" cy="172.5" r="0.5"/>
<g>
