  right: 0;
  bottom: 0;
  z-index: 2;
}
.rent-detail .nosn10d7we .cb15e {
  font-size: 48px;
  color: #fff;
  margin-bottom: 100px;
}
.rent-detail .nosn10d7we .c12n4w {
  position: absolute;
  right: 70px;
  bottom: 50px;
}
.rent-detail .nosn10d7we .c4n70e {
  width: 30px;
  height: 30px;
  background: url(../images/rent-icon.png?t=1654856846701) 0 -177px;
  position: absolute;
  top: 60px;
  right: 70px;
  z-index: 5;
  cursor: pointer;
}
.rent-detail .nosn10d7we .c4n70e:hover {
  background-position: -31px -177px;
}
.rent-detail .nosn10d7we .c4n70e:active {
  background-position: -111px -172px;
}
.rent-detail .nosn10d7we .kg59r {
  position: absolute;
  left: 57px;
  bottom: 18px;
}
.rent-detail .b447e79 {
  font-size: 14px;
  color: #5d5d5d;
  padding-bottom: 15px;
  padding-right: 40px;
  text-align: center;
}

